name,latitude,longitude
STEWART MEDIA LTD,54.666185,-5.739271
GROOVY CAT MARKETING LTD,54.596338,-1.625356
DURHAM INVENTORIES LIMITED,51.395235,0.17808
POSTCORD LIMITED,52.209738,0.166063
MYND YOUR DREAMS LTD,51.453659,-3.17684
PA REEPY KHAFA LIMITED,52.939532,-1.443682
NIFREDAGN LIMITED,51.612422,0.031199
COCOA WORKS YORK MANAGEMENT LIMITED,51.505185,-0.08316
COOKIES AND WAFFLES LDN LTD,51.531952,-0.034038
CASEY BUILDERS /DEVELOPERS LONDON LTD,51.421458,-0.130131
RISK CONTROL ADVISORY (RCA) LTD,53.406527,-2.154261
WAWA LONDON LIMITED,51.567759,-0.355404
J&W HOMES LTD,51.591737,0.460735
ILFORD GLAZING DOCTOR LTD,51.564758,0.099832
CYBIC LTD,51.574609,-0.428063
NAIJERIYA LIMITED,51.665188,-0.283671
GOLDHAWK RE LTD,51.518467,-0.142405
BUILDING MAINTENANCE SPECIALISTS LTD,50.868885,-0.895446
SW TRAVEL LIMITED,51.508154,-0.134989
MK CONVENIENCE LTD,50.732454,-3.492264
WILTON TRUSTEES (IOM) LIMITED,,
FJ HOME DECOR LTD,53.317458,-1.102534
SOK3 LTD,51.557886,0.07167
PERCEPTIBLGSLEY LIMITED,53.276564,-2.887772
PUNCTURE CONTROLL LIMITED,51.572023,-1.764791
ADASAL ENTREPRENEUR LTD,51.520592,-0.12221
PROGENIX DYNAMICS LIMITED,50.801949,0.007528
MERCHANTEDTABLE LIMITED,51.679283,-3.027053
BLUE GARDEN Z LTD,51.525615,-0.083628
ALL DAY TRADERS LTD,51.614265,-0.248978
L&A COFFI LTD,51.591271,-3.198958
SHAHNILA SAEED LTD,51.570444,0.129619
KIDDY MINI MARKET LTD,52.387304,-2.247214
PINNACLEFUSION TECHNOLOGIES LIMITED,51.020934,-0.458652
ALLIN SALES LLP,51.520592,-0.12221
BONEQUERST LTD,53.424347,-1.465803
GLEBE AVENUE LIMITED,51.379797,-0.281828
SS TECHNOLOGY CONSULTANCY LIMITED,51.583327,-0.314384
NECLID LTD,51.514897,-0.123615
THE CHAIN ACADEMY LTD,51.525615,-0.083628
AFRO TRAP MEDIA LIMITED,52.578715,-1.980979
2 B&B CONSTRUCTION LIMITED,52.583654,-2.059951
HERBERT & BROWNS LTD,51.530737,-0.09371
ONE WAY SPORT LTD,51.658773,-0.031286
BARTER BAY LTD,53.717917,-2.459505
SHUSH MARKETING LTD,52.280978,-1.924627
AG PROPERTY MANAGEMENT LIMITED,52.203481,-3.028489
EO LAUNDRY LLP,50.874023,-1.11423
INFINITY TERRA CAPITAL LTD,51.531401,-0.21613
AUDIOCATION LTD,51.389025,-1.337115
COMSS LIMITED,50.382213,-4.131196
SLICEBOX CRAWLEY LTD,51.131683,-0.17542
SHANG WEI FOOD LTD,52.206001,0.13311
MLS PERFORMANCE LTD,51.817176,-0.79171
1000 WORDS LTD,53.474414,-2.287753
MARDOM POLSKA CIC,50.822174,0.249374
USMAN'S JUICE LTD,51.523145,-0.174029
THE MALTING'S CARE & RESIDENTIAL HOME LIMITED,52.932674,-1.492166
XZ ENTERPRISES LTD,51.527304,-0.088894
THE STALYBRIDGE COMMUNITY CLUB AND KITCHEN CIC,53.481306,-2.041098
IANPLE LIMITED,53.151967,-4.244288
STREETWORKOUT PLUS LTD,51.13361,0.892682
ORIEL PROPERTY LTD,50.745861,-1.819193
CALDICOTT CONSULTING LTD,51.793809,-0.80442
SPARKLERS FIREWORKS LTD,53.358951,-1.48133
SMARTBOX INVESTMENTS LTD,51.528157,-0.117329
JUN YUAN LTD,51.574609,-0.428063
ANIELZY LTD,50.984504,-3.216222
MD ENTERPRISING LTD,52.489357,-2.11818
SAATE LTD,51.499761,-0.370287
WOODRIDGE HOUSE BUILDING SERVICES LIMITED,52.19226,0.993827
JUYANG BUSINESS SERVICES LTD,52.484423,-1.9096
GUERRINI NAUTICAL NETWORK LIMITED,51.520592,-0.12221
AXECHEST LTD,51.469987,-3.24821
TRUE HIDE LIMITED,51.530737,-0.09371
WAHEED & BROTHERS LTD,51.543904,0.113352
THE BRIDGE NURSERY LTD,53.324882,-1.90542
STUDIO KINGSLAND LTD,52.56291,1.343226
PORRO LONDON LIMITED,51.512984,-0.092676
ENERGY BUSTERS LTD,53.69736,-1.77163
AID UKRAINE ANIMALS UK LTD,51.530737,-0.09371
HOTEL MASTER LTD,53.399457,-2.643011
M.M INDUSTRY LTD,51.514897,-0.123615
BITESNSNACKS LIMITED,51.495381,-0.267396
CLASS TURKISH BARBER LTD,51.745077,-2.217947
BEAMO MENTAL HEALTH LTD,51.335831,1.412213
WISBEY HOLDINGS LIMITED,51.680681,0.776304
AMBI1ST LTD,52.025453,-0.250356
VERIVIRTUAL LIMITED,51.50665,-0.195775
TOP YARD CAR SALES LTD,52.583562,-0.245038
DORAKAY LIMITED,51.514897,-0.123615
DAGT HOLDING LTD,51.495174,-0.142131
AM INVESTMENT AND LEGAL LTD,51.514897,-0.123615
DUKAAN STORE LTD,51.514897,-0.123615
KK BEAUTY LIMITED,51.514897,-0.123615
COSTA'S PREMIUM LIMITED,51.789266,0.145579
ANDREEA VL LIMITED,53.647252,-2.999578
KARTEKS (SUFFOLK) LTD,52.232445,0.720896
MASSLI LTD,52.63563,-1.143596
LIBER TRADE LTD,51.633528,-0.126711
DACAGE LTD,53.448957,-2.9924
CMP CARS LTD,51.579563,-0.072617
KH CARE INTERNATIONAL LTD,51.514897,-0.123615
LBKE PROPERTIES LIMITED,52.082471,0.019531
NEON MIND & BODY LTD,53.458976,-2.947163
SHELLYCARE LIMITED LIMITED,52.961992,-1.129816
ROHAN FIRE & SECURITY LIMITED,53.782991,-1.528299
SATCHEL EDUCATION GROUP LTD,52.5702,-0.246249
TENNYSON MAINTENANCE LIMITED,51.380594,-0.301925
HONOF SUPPORT FACILITIES LIMITED,51.770851,0.092209
SINBAD SOUQ LIMITED,51.520068,-0.108106
SCROCCA LTD,52.388409,-1.24802
CHESTNUT KONZULT LIMITED,51.770851,0.092209
BLOCK81 LTD,51.530737,-0.09371
GREATHEART PROPERTIES LTD,51.201988,-3.59744
SHADAB SHIPPING UK LIMITED,51.523895,-0.110487
L1VE.LIFE LIMITED,53.054509,-2.638713
SAMO CARE SERVICE LTD,51.517327,-0.142383
ELHAJJIZ LTD,51.520592,-0.12221
JJ HOOFTRIMMING LIMITED,54.660642,-2.740442
MRF CAMPBELL LTD,51.447419,-0.150977
AIMMD TRANSPORT LTD,51.609557,-0.272734
PG THEATRE SOLUTIONS LTD,52.36179,-1.213889
PALIGGENESIA LIMITED,51.518467,-0.142405
SOHEL INC LTD,53.038144,-2.188153
ROUND BLACK CONSULTING LTD,51.476726,-0.043585
BATCHELOR HOUSING GROUP LIMITED,51.89869,-0.161531
THE NAILS CORNER LTD,52.996309,-2.175246
PARKERS PARTY CHEST LTD,51.583555,-3.05606
CASOK BUSINESS LTD,51.530737,-0.09371
SPOPIFY TECHNOLOGIES LIMITED,51.577562,0.050629
TUTKEBAB & PIZZA LTD,51.74536,-2.217865
MILLCARE LIMITED,53.66027,-2.173953
MUX TECH LIMITED,53.526798,-2.610772
MASTER ARTISAN LTD,52.258006,-1.159347
APEX SOUL TECH LIMITED,52.50154,-1.862675
QH FREIGHT MANAGEMENT LIMITED,51.487847,0.005606
TFA EVENTS LIMITED,51.514897,-0.123615
MORAR PRESTON PH2 LTD,51.865325,-0.409297
PRIMATE SERVICES LIMITED,53.601209,-2.549978
CALM COZINESS LIMITED,51.525615,-0.083628
DRG COMMERCE LTD,54.457353,-6.606439
ADAMO LIMITED,51.527304,-0.088894
"COLEBROOKE SOCIAL, CULTURAL & WELFARE ASSOCIATION LIMITED",51.46722,-0.192517
FOBBSCHAIN LIMITED,N/A,N/A
QUALITY LUGGAGE LTD,51.653216,-0.217441
NETWORK COUNSULTANCY LTD,51.603359,-0.175047
D.A.N.A1 LIMITED,50.931403,-2.663103
MUSTAFA ERKAL LTD,51.514897,-0.123615
DW DISPATCH LIMITED,50.760178,-1.903596
JRS HANDYMEN LTD,51.521673,-0.143705
GEORGE ARLINGTON HOTEL LTD,52.619401,1.280582
9:55 CREATIVE LIMITED,52.037456,0.730166
FOMINA ECOM LTD,52.221989,-1.881345
GREENTEK GROUP INTERNATIONAL LTD,53.916037,-1.313153
BITOLARGE LIMITED,51.486539,-0.03615
HM PROPERTIES (CHESHIRE) LIMITED,53.092333,-2.431399
AWEEZ LIMITED,51.518467,-0.142405
ISTANBUL RESTAURANT BARROW LTD,51.606944,-0.091214
GOOGANS JS LIMITED,51.638775,-0.238298
CRYSTAL EXPRESS KEBABS LTD,51.555513,-0.005672
IOAO STUDIOS LTD,51.501571,-0.193021
A&M LOCAL LIMITED,51.613526,-0.330959
ECOVENDER LTD,51.520592,-0.12221
KNK RECRUITMENT LIMITED,53.852661,-3.021311
WAN TRANSPORT LTD,51.595152,0.077685
MSH GENERAL CONSTRUCTION LIMITED,51.563843,-0.234439
CAR TRADE HUB LIMITED,53.793525,-1.602807
TOP CELINE LTD,51.550904,0.072826
WORK NUMBERS LTD,51.65832,-0.26181
AK ROBERTSBRIDGE LIMITED,51.442215,0.125173
MANIK TRADING LTD,51.479063,-0.4144
ELLSIUM LTD,51.514897,-0.123615
MW CONCEPTION LTD,51.527304,-0.088894
YEPTEC LTD,52.353408,0.500747
DOLCE VITA CARS LTD,51.514897,-0.123615
MIDLAND CARE SERVICES LTD,52.469131,-1.89205
SAFEMOLE LTD,51.514897,-0.123615
SK BARBERSHOP LTD,52.488233,-1.847091
FURNITURE TS LIMITED,51.24071,-0.567889
BAIBAOLU BIOTECHNOLOGY LIMITED,51.507644,-0.107208
COLIN COOPER CONSULTING LTD,51.524901,-0.107101
NICOLL TRANSPORT LIMITED,51.511575,-0.132539
TERRAFORM INNOVATIONS LTD,51.871993,-0.411614
KAHYRAH LTD,51.527304,-0.088894
LIU STAR LIMITED,51.536423,-3.12056
AWB CONSTRUCTION LTD,52.468301,-1.506961
COCOILLMAN LIMITED,51.155066,0.855594
SPICE BUSH LTD,51.513955,-0.323374
NATURECYCLETECH LTD,51.514897,-0.123615
CREWKERNE FISH BAR LTD,50.883112,-2.798372
GLOBAL PASSAGE LTD,51.547278,-0.075783
ENES THE POOR MEN LTD,51.633528,-0.126711
SHAPING EXCELLENCE CIC,51.527304,-0.088894
BASE PIZZA PIZZA LTD,51.621599,-0.275239
NEW HAPPY VALLEY LTD,54.551187,-5.747308
MADAAN CONTROLS LIMITED,51.735437,0.447027
COUCH JOINERY LTD,50.326985,-3.802407
THE CYCLE GATEWAY LTD,51.530436,-0.101249
CK CAMPER CONVERSIONS LIMITED,53.360466,-2.827892
BUILDING CHEAM 18 LIMITED,50.856222,-2.16509
CHONGQUAN TRADE LTD,54.595061,-5.871279
GREAT BRICK CLEANERS LTD,51.742644,-0.305854
UNEQUALLED PLUMBING LIMITED,53.087917,-2.976144
PROPERTY SOLUTIONS COOPERATION LIMITED,51.556735,-0.102101
J&J EUROPE LIMITED,53.998948,-1.52891
CHICHI HEALTH LTD,54.58121,-5.503908
SAVISANT LTD,52.434278,-1.506214
TAPINTO PRODUCTIONS LTD,55.030171,-1.578911
AIA TRANSPORT LTD,51.294522,1.085888
CUFFE AND JIANG'S LTD,51.521673,-0.143705
DIGITAL PULSE MARKETING LIMITED,50.693779,-1.123574
TRADEFLOW MI LTD,53.493376,-2.240387
NYTRAM LTD,51.538505,-3.138765
CHILLICHICKS TONG LTD,53.768519,-1.712867
APU APE TRADE LTD,51.507644,-0.107208
MENGENTA LTD,51.498729,-0.049386
CATALYST 2 ESRVICES LTD,54.5957,-5.934008
NORTH & NUTMEG LIMITED,51.542516,-0.126041
MHEATHCATERING LIMITED,51.524442,-0.618064
LIVIN LOUD LTD,52.353408,0.500747
HM ELECTRICAL & FACILITIES LTD,51.78362,0.133758
NIDUS FINANCIAL LIMITED,51.548901,-0.011875
J S HAULAGE LTD,51.524086,-0.715748
CHOKEPOINT CREATIVE LTD,54.976343,-1.659215
SLS STONEWORK LIMITED,51.453832,-2.524901
STAYLITE ACCOMMODATION LTD,51.518583,-0.116974
BIG & LUNA INTERNATIONAL TRADING LTD,53.493376,-2.240387
SOPHIA OPEL PLASTIC SURGERY LTD,51.64745,-0.253197
KAASGAARD LIMITED,52.161712,-0.203827
J WINTER FINANCE LTD,53.164655,-2.978468
CLOUDY WORLD LTD,51.520068,-0.108106
CARENNECT LTD,51.231997,-0.862957
ALPHADOT BUILD LTD,51.554615,0.072589
WIPE OUT HOLDINGS LTD,54.9871,-1.594724
GCB NEWCASTLE LTD,54.969877,-1.657333
BRIDGLEY PROPERTIES LTD,52.520281,-1.511213
PRINT CHOICE 1 LTD,53.779412,-1.800183
OASIS LLANDUDNO LTD,53.321847,-3.82883
NPP PR34 LIMITED,51.28254,-1.340066
FLOURISHBIZ LTD,53.457285,-2.17949
TRADEFLOW IT LTD,53.493376,-2.240387
EVANS ALIGNMENT LIMITED,52.288571,-1.532594
CUBBIES LANGUAGE LEARNING LIMITED,51.457485,-2.595658
PUFFLOWER LTD,51.745518,-3.628988
RESOLVIO LTD,50.808111,-1.085686
LEON VISUAL ARTS LIMITED,51.520975,-0.176162
